,train_accuracy,train_f1_C0,train_f1_C1,train_precision_C0,train_precision_C1,train_recall_C0,train_recall_C1,train_roc_auc,valid_accuracy,valid_f1_C0,valid_f1_C1,valid_precision_C0,valid_precision_C1,valid_recall_C0,valid_recall_C1,valid_roc_auc
10,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
11,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
12,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
13,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
14,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.5069444444444444
15,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
16,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
17,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
18,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
19,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
20,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
21,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
22,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
23,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
24,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
25,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
26,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
27,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
28,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
29,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
30,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
31,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
32,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
33,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
34,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
35,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
36,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
37,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
38,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
39,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
40,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
41,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
42,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
43,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
44,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
45,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
46,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
47,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
48,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
49,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
50,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
51,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
52,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
53,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
54,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
55,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
56,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
57,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
58,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
59,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
60,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
61,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
62,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
63,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
64,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
65,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
66,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
67,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
68,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
69,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
70,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
71,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
72,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
73,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
74,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
75,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
76,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
77,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
78,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
79,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
80,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
81,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
82,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
83,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
84,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
85,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
86,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
87,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
88,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
89,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
90,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
91,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
92,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
93,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
94,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
95,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
96,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
97,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
98,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
99,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
100,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
101,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555556
102,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
103,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
104,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555556
