,train_accuracy,train_f1_C0,train_f1_C1,train_precision_C0,train_precision_C1,train_recall_C0,train_recall_C1,train_roc_auc,valid_accuracy,valid_f1_C0,valid_f1_C1,valid_precision_C0,valid_precision_C1,valid_recall_C0,valid_recall_C1,valid_roc_auc
81,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
82,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
83,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
84,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
85,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
86,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
87,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.4828605200945626
88,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.4828605200945626
89,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4828605200945626
90,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4828605200945626
91,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.4828605200945626
92,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.5966386554621849,0.7473684210526316,0.0,0.6016949152542372,0.0,0.9861111111111112,0.0,0.4828605200945626
93,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.5882352941176471,0.7407407407407407,0.0,0.5982905982905983,0.0,0.9722222222222222,0.0,0.4828605200945626
94,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
95,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
96,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
97,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
98,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.4828605200945626
99,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
100,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
101,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4828605200945626
