,train_accuracy,train_f1_C0,train_f1_C1,train_precision_C0,train_precision_C1,train_recall_C0,train_recall_C1,train_roc_auc,valid_accuracy,valid_f1_C0,valid_f1_C1,valid_precision_C0,valid_precision_C1,valid_recall_C0,valid_recall_C1,valid_roc_auc
0,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5017241379310344,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5029550827423167
1,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.503448275862069,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5069444444444444
2,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.4982758620689655,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4791666666666667
3,0.5017241379310344,0.006872852233676977,0.667433831990794,1.0,0.5008635578583766,0.0034482758620689655,1.0,0.5017241379310344,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
4,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5069444444444444
5,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
6,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
7,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
8,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
9,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
10,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
11,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.42016806722689076,0.07999999999999999,0.5766871165644172,1.0,0.4051724137931034,0.041666666666666664,1.0,0.5208333333333333
12,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
13,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
14,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
15,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
16,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
17,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
18,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
19,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
20,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
21,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
22,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.40336134453781514,0.0273972602739726,0.5696969696969697,1.0,0.3983050847457627,0.013888888888888888,1.0,0.5208333333333333
23,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
24,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
25,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
26,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
27,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
28,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
29,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
30,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
31,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
32,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
33,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
34,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
35,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.5208333333333333
36,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
37,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.5208333333333333
38,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555555
39,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555555
40,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6050420168067226,0.7539267015706805,0.0,0.6050420168067226,0.0,1.0,0.0,0.4930555555555555
41,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.3949579831932773,0.0,0.5662650602409639,0.0,0.3949579831932773,0.0,1.0,0.4930555555555555
