,train_accuracy,train_f1_C0,train_f1_C1,train_precision_C0,train_precision_C1,train_recall_C0,train_recall_C1,train_roc_auc,valid_accuracy,valid_f1_C0,valid_f1_C1,valid_precision_C0,valid_precision_C1,valid_recall_C0,valid_recall_C1,valid_roc_auc
0,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.69590282683397,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.7292334596327602
1,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.503643252696007
2,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.4982698961937716,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.503643252696007
3,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
4,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
5,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
6,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
7,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
8,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
9,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.4,0.027027027027027025,0.5662650602409639,1.0,0.3949579831932773,0.0136986301369863,1.0,0.5033517924803264
10,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
11,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
12,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
13,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
14,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
15,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
16,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
17,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
18,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
19,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.4,0.027027027027027025,0.5662650602409639,1.0,0.3949579831932773,0.0136986301369863,1.0,0.5033517924803264
20,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
21,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
22,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
23,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
24,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
25,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
26,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
27,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
28,0.5,0.6666666666666666,0.0,0.5,0.0,1.0,0.0,0.5,0.6083333333333333,0.7564766839378237,0.0,0.6083333333333333,0.0,1.0,0.0,0.5033517924803264
29,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
30,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
31,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
32,0.5,0.0,0.6666666666666666,0.0,0.5,0.0,1.0,0.5,0.39166666666666666,0.0,0.562874251497006,0.0,0.39166666666666666,0.0,1.0,0.5033517924803264
